Player,Position,Finishing,xG,Positioning,Speed,Strength,Passing,Vision,Aggression,Composure,OffTheBall,PressActions,MarketValue
Mohamed Salah,RW,85.0,0.68,88.0,95.0,72.0,78.0,80.0,70.0,82.0,92.0,8.2,42.0
Julian Brandt,RW,72.0,0.22,78.0,82.0,68.0,86.0,88.0,65.0,80.0,75.0,6.1,40.0
Sadio Mané,LW,86.0,0.71,87.0,94.0,74.0,77.0,79.0,78.0,81.0,90.0,9.1,38.0
Roberto Firmino,ST,79.0,0.58,85.0,78.0,76.0,84.0,87.0,72.0,83.0,88.0,11.5,35.0
Philippe Coutinho,CAM,83.0,0.45,84.0,80.0,65.0,89.0,92.0,68.0,86.0,82.0,7.8,80.0
Alexis Sánchez,RW,88.0,0.75,89.0,91.0,76.0,82.0,84.0,82.0,84.0,91.0,10.2,65.0
Leroy Sané,LW,82.0,0.52,83.0,96.0,68.0,79.0,81.0,69.0,78.0,87.0,7.5,50.0
Raheem Sterling,RW,81.0,0.49,86.0,94.0,65.0,81.0,82.0,71.0,80.0,89.0,8.8,55.0
Ousmane Dembélé,RW,80.0,0.41,82.0,95.0,64.0,80.0,83.0,66.0,75.0,85.0,6.9,105.0
Gareth Bale,RW,87.0,0.69,88.0,92.0,77.0,79.0,81.0,74.0,83.0,90.0,7.4,90.0
Arjen Robben,RW,89.0,0.72,90.0,88.0,70.0,83.0,85.0,73.0,87.0,91.0,7.1,35.0
Riyad Mahrez,RW,84.0,0.56,85.0,86.0,66.0,85.0,86.0,67.0,81.0,84.0,6.8,45.0
Willian,RW,76.0,0.38,82.0,85.0,72.0,82.0,83.0,75.0,79.0,81.0,8.5,35.0
Lucas Moura,RW,78.0,0.44,81.0,93.0,69.0,76.0,77.0,70.0,76.0,83.0,7.8,28.0
Anthony Martial,LW,81.0,0.47,83.0,91.0,73.0,78.0,79.0,68.0,79.0,84.0,6.5,50.0
Marco Reus,LW,85.0,0.63,86.0,87.0,69.0,84.0,88.0,71.0,82.0,87.0,8.1,45.0
Douglas Costa,RW,79.0,0.42,82.0,94.0,67.0,81.0,82.0,72.0,78.0,86.0,7.6,40.0
Neymar,LW,91.0,0.88,92.0,93.0,68.0,88.0,94.0,76.0,89.0,95.0,9.8,222.0
Eden Hazard,LW,86.0,0.59,88.0,89.0,70.0,87.0,91.0,69.0,88.0,90.0,7.2,120.0
Cristiano Ronaldo,LW,95.0,1.12,94.0,89.0,85.0,81.0,82.0,80.0,92.0,96.0,8.9,100.0
Serge Gnabry,RW,77.0,0.39,80.0,90.0,71.0,77.0,78.0,72.0,76.0,82.0,7.9,15.0
Kingsley Coman,LW,76.0,0.36,79.0,94.0,65.0,79.0,80.0,70.0,75.0,83.0,7.3,25.0
Memphis Depay,LW,80.0,0.48,81.0,88.0,74.0,80.0,82.0,73.0,77.0,82.0,7.0,18.0
Hakim Ziyech,RW,81.0,0.51,83.0,82.0,66.0,87.0,89.0,68.0,80.0,81.0,6.7,12.0
Leon Bailey,RW,78.0,0.43,80.0,95.0,69.0,75.0,76.0,74.0,74.0,81.0,8.0,18.0
