Player,Position,Finishing,xG,Positioning,Speed,Strength,Passing,Vision,Aggression,Composure,OffTheBall,PressActions
Terem Moffi,ST,92.0,3.53,95.0,75.0,75.0,65.0,64.0,81.0,65.0,65.0,7.6
Jordan Ayew,ST,94.0,1.96,92.0,77.0,73.0,64.0,63.0,77.0,65.0,65.0,6.5
Thomas Campaniello,ST,94.0,1.83,92.0,78.0,71.0,60.0,65.0,78.0,65.0,65.0,7.2
Adrian Niño,ST,94.0,1.44,92.0,69.0,70.0,60.0,73.0,79.0,65.0,65.0,7.6
Gianluca Scamacca,ST,93.0,1.29,92.0,79.0,75.0,64.0,61.0,79.0,65.0,65.0,7.4
Kevin Behrens,ST,94.0,1.24,94.0,74.0,63.0,63.0,63.0,80.0,65.0,65.0,7.5
Víctor Muñoz,ST,93.0,1.23,91.0,78.0,85.0,62.0,72.0,82.0,65.0,65.0,7.3
David Mokwa,ST,89.0,1.21,92.0,65.0,70.0,66.0,66.0,79.0,65.0,65.0,7.4
Pape Daouda Diongue,ST,91.0,1.18,91.0,79.0,60.0,60.0,72.0,76.0,73.0,65.0,8.4
Jonah Kusi-Asare,ST,91.0,1.12,89.0,81.0,72.0,65.0,74.0,80.0,65.0,65.0,7.7
Alberto Cerri,ST,87.0,1.05,92.0,71.0,73.0,72.0,71.0,82.0,65.0,65.0,8.8
Randal Kolo Muani,ST,89.0,0.98,84.0,74.0,80.0,62.0,63.0,82.0,66.0,66.0,8.3
Youssoufa Moukoko,ST,90.0,0.96,91.0,72.0,65.0,68.0,62.0,74.0,72.0,65.0,8.2
Younes Lachaab,ST,94.0,0.95,89.0,75.0,64.0,63.0,68.0,78.0,65.0,65.0,8.4
Gonçalo Ramos,ST,94.0,0.95,87.0,76.0,66.0,71.0,63.0,77.0,71.0,67.0,8.3
Nathan Butler-Oyedeji,ST,86.0,0.94,90.0,71.0,85.0,68.0,71.0,82.0,65.0,65.0,6.9
Alexander Sørloth,ST,91.0,0.92,90.0,65.0,89.0,60.0,66.0,88.0,87.0,70.0,8.4
Andreas Albers,ST,86.0,0.9,90.0,68.0,68.0,69.0,62.0,79.0,87.0,65.0,8.1
Karl Etta Eyong,ST,89.0,0.88,86.0,72.0,75.0,63.0,61.0,80.0,85.0,65.0,7.2
Lukas Nmecha,ST,84.0,0.87,88.0,65.0,67.0,63.0,65.0,76.0,65.0,66.0,6.6
Pau Victor,ST,91.0,0.85,86.0,74.0,69.0,64.0,62.0,76.0,65.0,66.0,7.1
Justin Diehl,ST,85.0,0.84,87.0,72.0,62.0,66.0,71.0,73.0,77.0,66.0,8.1
Yusuf Kabadayı,ST,89.0,0.82,86.0,75.0,77.0,62.0,62.0,77.0,86.0,65.0,6.9
Steve Mounié,ST,82.0,0.82,87.0,71.0,73.0,61.0,65.0,80.0,65.0,66.0,7.7
Ousmane Dembélé,ST,87.0,0.82,86.0,93.0,85.0,80.0,84.0,85.0,86.0,83.0,12.2
Marco Asensio,ST,84.0,0.82,86.0,65.0,62.0,83.0,63.0,75.0,65.0,68.0,8.9
Victor Orakpo,ST,92.0,0.81,88.0,73.0,65.0,67.0,67.0,77.0,65.0,65.0,8.2
Elye Wahi,ST,88.0,0.81,87.0,65.0,74.0,63.0,62.0,78.0,65.0,66.0,7.6
Robert Lewandowski,ST,93.0,0.81,95.0,76.0,79.0,80.0,83.0,86.0,89.0,69.0,8.5
Yussuf Poulsen,ST,90.0,0.8,86.0,79.0,91.0,69.0,63.0,81.0,65.0,65.0,8.0
Gonzalo García,ST,90.0,0.79,85.0,70.0,86.0,60.0,61.0,80.0,66.0,65.0,7.7
Daniel Jebbison,ST,90.0,0.75,82.0,73.0,75.0,73.0,69.0,81.0,74.0,66.0,7.1
Amine Gouiri,ST,87.0,0.73,84.0,65.0,68.0,69.0,65.0,77.0,83.0,67.0,7.4
Danny Ings,ST,87.0,0.72,84.0,75.0,83.0,60.0,62.0,83.0,66.0,66.0,7.5
Enes Ünal,ST,86.0,0.72,85.0,72.0,74.0,60.0,61.0,79.0,68.0,66.0,8.0
James Mcatee,ST,84.0,0.72,87.0,71.0,87.0,60.0,67.0,84.0,77.0,66.0,7.8
Estanis,ST,87.0,0.71,85.0,68.0,60.0,62.0,62.0,79.0,65.0,65.0,7.5
Adrian Baquerin,ST,86.0,0.71,81.0,72.0,81.0,63.0,61.0,83.0,65.0,65.0,7.1
Mika Biereth,ST,90.0,0.71,83.0,74.0,69.0,68.0,62.0,79.0,84.0,67.0,6.9
Folarin Balogun,ST,90.0,0.7,86.0,65.0,71.0,62.0,71.0,79.0,70.0,68.0,8.8
Jáder Durán,ST,88.0,0.69,81.0,71.0,90.0,67.0,64.0,84.0,77.0,66.0,7.3
Serhou Guirassy,ST,89.0,0.68,81.0,65.0,82.0,64.0,65.0,83.0,76.0,69.0,7.6
Maximilian Breunig,ST,85.0,0.68,82.0,73.0,86.0,60.0,63.0,84.0,69.0,66.0,7.4
Hugo Ekitike,ST,87.0,0.68,82.0,87.0,76.0,73.0,69.0,82.0,68.0,78.0,10.6
Noah Edjouma,ST,84.0,0.67,86.0,70.0,65.0,64.0,74.0,75.0,73.0,66.0,8.0
Emanuel Emegha,ST,84.0,0.67,80.0,67.0,75.0,68.0,64.0,82.0,69.0,70.0,8.7
Richarlison,ST,80.0,0.66,78.0,70.0,70.0,61.0,67.0,81.0,77.0,66.0,7.6
Daniel Maldini,ST,84.0,0.66,79.0,70.0,68.0,64.0,69.0,81.0,75.0,67.0,8.8
Shiō Fukuda,ST,84.0,0.65,79.0,69.0,75.0,64.0,73.0,80.0,78.0,65.0,7.7
Ferrán Torres,ST,83.0,0.65,79.0,65.0,75.0,69.0,67.0,80.0,79.0,68.0,7.9
