Player,Position,Finishing,Positioning,Speed,Strength,Passing,Vision,Aggression,Composure,OffTheBall,xG,PressActions
David Raya,GK,70.0,82.0,62.0,71.0,65,60.0,68.0,80.0,60.0,0.0,3.0
Matz Sels,GK,70.0,82.0,59.0,66.0,65,67.0,69.0,82.0,60.0,0.0,3.0
Joan García,GK,70.0,82.0,63.0,68.0,65,67.0,66.0,80.0,60.0,0.0,3.0
David Soria,GK,70.0,82.0,68.0,68.0,65,60.0,67.0,76.0,60.0,0.0,5.1
Dean Henderson,GK,70.0,82.0,59.0,73.0,65,60.0,65.0,79.0,60.0,0.0,3.0
Jordan Pickford,GK,70.0,82.0,59.0,68.0,65,60.0,65.0,77.0,60.0,0.0,5.2
Bernd Leno,GK,70.0,82.0,68.0,72.0,65,69.0,69.0,78.0,60.0,0.0,3.0
Mile Svilar,GK,70.0,82.0,64.0,78.0,65,62.0,65.0,76.0,60.0,0.0,4.4
Wladimiro Falcone,GK,70.0,82.0,58.0,75.0,65,62.0,70.0,78.0,60.0,0.0,6.3
Vanja Milinković-Savić,GK,70.0,82.0,63.0,68.0,65,64.0,72.0,81.0,60.0,0.0,3.0
Sergio Herrera,GK,70.0,82.0,58.0,69.0,65,60.0,68.0,75.0,60.0,0.0,7.6
Zion Suzuki,GK,70.0,82.0,58.0,72.0,65,61.0,69.0,78.0,60.0,0.0,3.0
Mike Maignan,GK,70.0,82.0,61.0,63.0,65,60.0,65.0,83.0,60.0,0.0,3.0
Mark Flekken,GK,70.0,82.0,55.0,67.0,65,64.0,71.0,77.0,60.0,0.0,3.0
Álex Remiro,GK,70.0,82.0,55.0,72.0,65,60.0,65.0,77.0,60.0,0.0,3.0
Lorenzo Montipò,GK,70.0,82.0,57.0,70.0,65,63.0,66.0,80.0,60.0,0.0,3.0
Jan Oblak,GK,70.0,82.0,55.0,78.0,65,66.0,65.0,78.0,60.0,0.0,7.1
Bart Verbruggen,GK,70.0,82.0,62.0,68.0,65,62.0,68.0,78.0,60.0,0.0,4.2
Paulo Gazzaniga,GK,70.0,82.0,55.0,66.0,65,65.0,68.0,83.0,60.0,0.0,6.1
Emiliano Martínez,GK,70.0,82.0,55.0,66.0,65,60.0,65.0,74.0,60.0,0.0,6.7
Obite N'Dicka,CB,50.0,81.0,77.0,88.0,75,60.0,83.0,77.0,64.0,0.03,7.8
Nathan Collins,CB,56.0,82.0,69.0,87.0,75,66.0,79.0,76.0,65.0,0.07,6.9
Federico Baschirotto,CB,70.0,81.0,70.0,95.0,75,64.0,82.0,74.0,64.0,0.03,13.3
Amir Rrahmani,CB,51.0,82.0,63.0,86.0,75,60.0,86.0,74.0,65.0,0.08,8.2
Moisés Caicedo,CB,68.0,80.0,67.0,88.0,75,63.0,79.0,78.0,69.0,0.02,10.8
